1 Periodo,2 Código de catalogo,3 Codigo de rubro,4 Saldo rubro,5 Estado de operacion,6 Campos Libres,
20230131,421201,0.00,0.00,1 144.60,0.00,1 144.60,0.00,0.00,-2 560 819.72,0.00,0.00,0.00,-1 144.60,0.00,0.00,0.00,0.00,1,
20231031,00201110,0.00,0.00,14 000.00,0.00,14 000.00,0.00,27 680.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
20231031,621104,0.00,0.00,200.00,0.00,200.00,0.00,200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
20231031,639101,0.00,0.00,4 000.00,0.00,4 000.00,0.00,4 000.00,0.00,0.00,0.00,0.00,0.00,-4 000.00,0.00,0.00,0.00,1,
20231031,393213,0.00,0.00,0.00,17 478.87,0.00,17 478.87,0.00,-90 522.98,0.00,0.00,17 478.87,0.00,0.00,0.00,0.00,0.00,1,
20231031,141301,0.00,0.00,2 000.00,472.00,2 000.00,472.00,33 572.44,0.00,0.00,0.00,1 528.00,0.00,0.00,0.00,0.00,0.00,1,
20231031,401141,0.00,0.00,0.00,53.10,0.00,53.10,0.00,-4 537.39,0.00,0.00,0.00,53.10,0.00,0.00,0.00,0.00,1,
20231031,395241,0.00,0.00,0.00,48.33,0.00,48.33,0.00,0.00,0.00,0.00,48.33,0.00,0.00,0.00,0.00,0.00,1,
20231031,421213,0.00,0.00,0.00,504.00,0.00,504.00,0.00,-1 051 004.79,0.00,0.00,0.00,504.00,0.00,0.00,0.00,0.00,1,
20231231,682251,0.00,0.00,201 029.77,0.00,201 029.77,0.00,1 407 208.39,0.00,0.00,0.00,0.00,0.00,-201 029.77,0.00,0.00,0.00,1,
20231231,684111,0.00,0.00,46 519.74,0.00,46 519.74,0.00,325 638.18,0.00,0.00,0.00,0.00,0.00,-46 519.74,0.00,0.00,0.00,1,
20231231,631111,0.00,0.00,200.00,5 000.00,200.00,5 000.00,9 328.00,0.00,0.00,0.00,0.00,0.00,4 800.00,0.00,0.00,0.00,1,
20231231,121202,0.00,0.00,19 672.98,359.65,19 672.98,359.65,118 037.88,0.00,0.00,0.00,19 313.33,0.00,0.00,0.00,0.00,0.00,1,
20231231,00201110,0.00,0.00,7 120.00,7 400.00,7 120.00,7 400.00,96 880.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
20231231,452101 ANULAR,0.00,0.00,0.00,58 376.02,0.00,58 376.02,0.00,-134 130.52,0.00,0.00,0.00,58 376.02,0.00,0.00,0.00,0.00,1,
20231231,673201,0.00,0.00,585.46,0.00,585.46,0.00,1 459.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
20231231,424101,0.00,0.00,0.00,12 420.00,0.00,12 420.00,0.00,-43 053.40,0.00,0.00,0.00,12 420.00,0.00,0.00,0.00,0.00,1,
20231231,621113,0.00,0.00,400.00,500.00,400.00,500.00,1 200.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,1,
20230930,682211,0.00,0.00,14 950.52,0.00,14 950.52,0.00,104 653.64,0.00,0.00,0.00,0.00,0.00,-14 950.52,0.00,0.00,0.00,1,
20230930,393213,0.00,0.00,0.00,17 478.87,0.00,17 478.87,0.00,-90 522.98,0.00,0.00,17 478.87,0.00,0.00,0.00,0.00,0.00,1,
20230930,101122,0.00,0.00,2 000.00,0.00,2 000.00,0.00,2 000.00,0.00,0.00,0.00,2 000.00,0.00,0.00,0.00,0.00,0.00,1,
20230930,104120,0.00,0.00,870 088.11,0.00,870 088.11,0.00,857 865.31,0.00,0.00,0.00,870 088.11,0.00,0.00,0.00,0.00,0.00,1,
20230930,201111,0.00,0.00,864 727.18,0.00,864 727.18,0.00,1 729 454.36,0.00,0.00,0.00,864 727.18,0.00,0.00,0.00,0.00,0.00,1,
20230930,496101,0.00,0.00,0.00,877 832.30,0.00,877 832.30,0.00,-877 832.30,0.00,0.00,0.00,877 832.30,0.00,0.00,0.00,0.00,1,
20231130,401111,0.00,0.00,84.60,637.29,84.60,637.29,0.00,-1 095 957.54,0.00,0.00,0.00,552.69,0.00,0.00,0.00,0.00,1,
20231130,336112,0.00,0.00,108 149.72,0.00,108 149.72,0.00,15 681 157.44,0.00,0.00,0.00,108 149.72,0.00,0.00,0.00,0.00,0.00,1,
20231130,333111,0.00,0.00,7 517.64,6 532.00,7 517.64,6 532.00,51 882.84,0.00,0.00,0.00,985.64,0.00,0.00,0.00,0.00,0.00,1,
20231130,107201,0.00,0.00,31.00,0.00,31.00,0.00,31.00,0.00,0.00,0.00,31.00,0.00,0.00,0.00,0.00,0.00,1,
20231130,611101,0.00,0.00,0.00,14 385.46,0.00,14 385.46,0.00,-371 960.36,0.00,0.00,0.00,0.00,14 385.46,0.00,0.00,0.00,1,
20231031,401112,0.00,0.00,7 100.31,18.00,7 100.31,18.00,5 825 040.60,0.00,0.00,0.00,0.00,-7 082.31,0.00,0.00,0.00,0.00,1,
20231031,421104,0.00,0.00,34 096.14,45 444.49,34 096.14,45 444.49,0.00,-817 709.90,0.00,0.00,0.00,11 348.35,0.00,0.00,0.00,0.00,1,
20231031,339212,0.00,0.00,22 780.39,0.00,22 780.39,0.00,197 761.68,0.00,0.00,0.00,22 780.39,0.00,0.00,0.00,0.00,0.00,1,
20231031,636502,0.00,0.00,3 000.00,0.00,3 000.00,0.00,181 758.40,0.00,0.00,0.00,0.00,0.00,-3 000.00,0.00,0.00,0.00,1,
20231031,7032116,0.00,0.00,0.00,2 540.00,0.00,2 540.00,0.00,-646 198.30,0.00,0.00,0.00,0.00,0.00,2 540.00,0.00,0.00,1,
20231031,684111,0.00,0.00,46 519.74,0.00,46 519.74,0.00,325 638.18,0.00,0.00,0.00,0.00,0.00,-46 519.74,0.00,0.00,0.00,1,
20231031,184903,0.00,0.00,4 200.00,0.00,4 200.00,0.00,35 918.34,0.00,0.00,0.00,4 200.00,0.00,0.00,0.00,0.00,0.00,1,
20231231,684151,0.00,0.00,1 797.72,0.00,1 797.72,0.00,147 304.40,0.00,0.00,0.00,0.00,0.00,-1 797.72,0.00,0.00,0.00,1,
20231231,411501,0.00,0.00,12 000.00,0.00,12 000.00,0.00,12 000.00,0.00,0.00,0.00,0.00,-12 000.00,0.00,0.00,0.00,0.00,1,
20231231,189906,0.00,0.00,6 020.60,0.00,6 020.60,0.00,12 041.20,0.00,0.00,0.00,6 020.60,0.00,0.00,0.00,0.00,0.00,1,
20231231,395241,0.00,0.00,0.00,93.63,0.00,93.63,0.00,-1 255.80,0.00,0.00,93.63,0.00,0.00,0.00,0.00,0.00,1,
20231231,122101,0.00,0.00,0.00,590.00,0.00,590.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
20231231,104121,0.00,0.00,370.50,0.00,370.50,0.00,370.50,0.00,0.00,0.00,370.50,0.00,0.00,0.00,0.00,0.00,1,
20231231,636502,0.00,0.00,2 000.00,0.00,2 000.00,0.00,181 758.40,0.00,0.00,0.00,0.00,0.00,-2 000.00,0.00,0.00,0.00,1,
20230930,393215,0.00,0.00,0.00,201 029.77,0.00,201 029.77,0.00,-1 399 065.40,0.00,0.00,201 029.77,0.00,0.00,0.00,0.00,0.00,1,
20230930,684111,0.00,0.00,46 519.74,0.00,46 519.74,0.00,325 638.18,0.00,0.00,0.00,0.00,0.00,-46 519.74,0.00,0.00,0.00,1,
20230930,104101,0.00,0.00,0.00,31 289.48,0.00,31 289.48,0.00,-587 265.98,0.00,0.00,-31 289.48,0.00,0.00,0.00,0.00,0.00,1,
20230930,479105,0.00,0.00,0.00,2 007 855.32,0.00,2 007 855.32,0.00,-2 007 855.32,0.00,0.00,0.00,2 007 855.32,0.00,0.00,0.00,0.00,1,
20230930,50110101,0.00,0.00,0.00,9 856 463.00,0.00,9 856 463.00,0.00,-9 856 463.00,0.00,0.00,0.00,9 856 463.00,0.00,0.00,0.00,0.00,1,
20231130,141301 ANULAR,0.00,0.00,50.00,0.00,50.00,0.00,14 410.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,1,
20231130,636502,0.00,0.00,3 000.00,0.00,3 000.00,0.00,181 758.40,0.00,0.00,0.00,0.00,0.00,-3 000.00,0.00,0.00,0.00,1,
20231130,393213,0.00,0.00,0.00,17 488.20,0.00,17 488.20,0.00,-181 045.96,0.00,0.00,17 488.20,0.00,0.00,0.00,0.00,0.00,1,
20231130,393215,0.00,0.00,0.00,201 029.77,0.00,201 029.77,0.00,-1 399 065.40,0.00,0.00,201 029.77,0.00,0.00,0.00,0.00,0.00,1,
20231130,184903,0.00,0.00,8 976.67,0.00,8 976.67,0.00,35 918.34,0.00,0.00,0.00,8 976.67,0.00,0.00,0.00,0.00,0.00,1,
20231130,601107,0.00,0.00,566.55,0.00,566.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
20230131,104101,0.00,0.00,0.00,1 144.60,0.00,1 144.60,0.00,-587 265.98,0.00,0.00,-1 144.60,0.00,0.00,0.00,0.00,0.00,1,
20231031,659313,0.00,0.00,0.00,14 000.00,0.00,14 000.00,0.00,-22 866 544.21,0.00,0.00,0.00,0.00,14 000.00,0.00,0.00,0.00,1,
20231031,129101,0.00,0.00,0.00,200.00,0.00,200.00,0.00,-2 200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
20231031,639107,0.00,0.00,250.00,0.00,250.00,0.00,1 100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
20231031,621201,0.00,0.00,50.00,0.00,50.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
20231031,393211,0.00,0.00,0.00,14 950.52,0.00,14 950.52,75 967.86,0.00,0.00,0.00,14 950.52,0.00,0.00,0.00,0.00,0.00,1,
20231031,343111,0.00,0.00,480 536.26,0.00,480 536.26,0.00,480 536.26,0.00,0.00,0.00,480 536.26,0.00,0.00,0.00,0.00,0.00,1,
20231031,191301,0.00,0.00,0.00,200.00,0.00,200.00,0.00,0.00,0.00,0.00,200.00,0.00,0.00,0.00,0.00,0.00,1,
20231231,421213,0.00,0.00,791.00,1 216.00,791.00,1 216.00,0.00,-8 408 038.32,0.00,0.00,0.00,425.00,0.00,0.00,0.00,0.00,1,
20231231,401721,0.00,0.00,0.00,1 080.00,0.00,1 080.00,0.00,-4 408.00,0.00,0.00,0.00,1 080.00,0.00,0.00,0.00,0.00,1,
20231231,101101,0.00,0.00,0.00,7 140.44,0.00,7 140.44,0.00,-68 508.00,0.00,0.00,-7 140.44,0.00,0.00,0.00,0.00,0.00,1,
20231231,421202,0.00,0.00,18 744.53,159 560.08,18 744.53,159 560.08,0.00,-704 192 717.59,0.00,0.00,0.00,140 815.55,0.00,0.00,0.00,0.00,1,
20231231,401141,0.00,0.00,0.00,1 066.49,0.00,1 066.49,0.00,-27 224.34,0.00,0.00,0.00,1 066.49,0.00,0.00,0.00,0.00,1,
20231231,624101,0.00,0.00,6 020.60,0.00,6 020.60,0.00,20 041.20,0.00,0.00,0.00,0.00,0.00,-6 020.60,0.00,0.00,0.00,1,
20231231,7032101,0.00,0.00,0.00,662.48,0.00,662.48,0.00,-2 220 412.33,0.00,0.00,0.00,0.00,0.00,662.48,0.00,0.00,1,
20231231,121301,0.00,0.00,2 626.00,2 700.00,2 626.00,2 700.00,628 130.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
20231231,632108,0.00,0.00,7 000.00,0.00,7 000.00,0.00,144 780.00,0.00,0.00,0.00,0.00,0.00,-7 000.00,0.00,0.00,0.00,1,
20231231,632110,0.00,0.00,1 526.34,0.00,1 526.34,0.00,4 579.02,0.00,0.00,0.00,0.00,0.00,-1 526.34,0.00,0.00,0.00,1,
20230930,104105,0.00,0.00,97 987.73,0.00,97 987.73,0.00,97 987.73,0.00,0.00,0.00,97 987.73,0.00,0.00,0.00,0.00,0.00,1,
20230930,104116,0.00,0.00,17 645.56,0.00,17 645.56,0.00,27 645.56,0.00,0.00,0.00,17 645.56,0.00,0.00,0.00,0.00,0.00,1,
20231130,104102,0.00,0.00,199.99,8 266.20,199.99,8 266.20,0.00,-125 604.08,0.00,0.00,-8 066.21,0.00,0.00,0.00,0.00,0.00,1,
20231130,639107,0.00,0.00,300.00,0.00,300.00,0.00,550.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
20231130,393211,0.00,0.00,0.00,14 950.52,0.00,14 950.52,75 967.86,0.00,0.00,0.00,14 950.52,0.00,0.00,0.00,0.00,0.00,1,
20231130,104106,0.00,0.00,0.00,8 078.67,0.00,8 078.67,0.00,-9 040.17,0.00,0.00,-8 078.67,0.00,0.00,0.00,0.00,0.00,1,
20231130,601105,0.00,0.00,0.00,755.40,0.00,755.40,160 840.20,0.00,0.00,0.00,0.00,0.00,755.40,0.00,0.00,0.00,1,
